-- Merging decision tree log ---
manifest
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\017c031a39daa6d6e4e07c342af51498\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\017c031a39daa6d6e4e07c342af51498\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\017c031a39daa6d6e4e07c342af51498\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\135fa1b7e0fc711fe8cfb04136623710\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.personal_safety_battery_management
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c0dccdd164c919cadea7d71a819028c2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c5e509e7242fde4cd60fdd163323967e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c5e509e7242fde4cd60fdd163323967e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c5e509e7242fde4cd60fdd163323967e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c5e509e7242fde4cd60fdd163323967e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\89eca61b9b523f28d5badc8d1332231c\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#com.example.personal_safety_battery_management.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#com.example.personal_safety_battery_management.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.personal_safety_battery_management
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
category#com.example.personal_safety_battery_management
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\264cc7b98cb8495d73a9db8fdc934bbf\jetified-firebase-iid-12.0.1\AndroidManifest.xml:51:13-77
